,SVM,RF,BAG,ADA_BST,GDT_BST
145,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
146,Acceptable,Acceptable,Acceptable,Bad,Acceptable
147,Acceptable,Good,Good,Acceptable,Good
148,Acceptable,Mediocre,Mediocre,Acceptable,Poor
149,Acceptable,Acceptable,Acceptable,Good,Acceptable
150,Acceptable,Bad,Bad,Acceptable,Bad
151,Acceptable,Good,Good,Acceptable,Good
152,Acceptable,Mediocre,Mediocre,Bad,Mediocre
153,Acceptable,Mediocre,Poor,Bad,Poor
154,Acceptable,Acceptable,Acceptable,Good,Acceptable
155,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
156,Acceptable,Bad,Bad,Bad,Bad
157,Acceptable,Mediocre,Poor,Acceptable,Mediocre
158,Acceptable,Good,Acceptable,Good,Good
159,Acceptable,Bad,Bad,Bad,Mediocre
160,Acceptable,Acceptable,Acceptable,Good,Acceptable
161,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
162,Acceptable,Good,Good,Good,Good
163,Acceptable,Acceptable,Acceptable,Bad,Acceptable
164,Acceptable,Acceptable,Acceptable,Good,Acceptable
165,Acceptable,Good,Good,Good,Good
166,Acceptable,Good,Good,Good,Good
167,Acceptable,Acceptable,Acceptable,Good,Acceptable
168,Acceptable,Acceptable,Good,Good,Good
169,Acceptable,Mediocre,Mediocre,Acceptable,Acceptable
170,Acceptable,Acceptable,Acceptable,Good,Acceptable
171,Acceptable,Good,Good,Good,Good
172,Acceptable,Mediocre,Mediocre,Bad,Mediocre
173,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
174,Acceptable,Poor,Poor,Bad,Poor
175,Acceptable,Good,Good,Good,Good
176,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
177,Acceptable,Good,Good,Good,Good
178,Acceptable,Bad,Bad,Bad,Bad
179,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
180,Acceptable,Mediocre,Acceptable,Bad,Mediocre
181,Acceptable,Mediocre,Poor,Bad,Acceptable
182,Acceptable,Bad,Bad,Bad,Bad
183,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
184,Acceptable,Mediocre,Mediocre,Bad,Acceptable
185,Acceptable,Bad,Bad,Bad,Bad
186,Acceptable,Good,Good,Acceptable,Good
187,Acceptable,Mediocre,Mediocre,Acceptable,Poor
188,Acceptable,Good,Good,Good,Good
189,Acceptable,Bad,Bad,Bad,Bad
190,Acceptable,Bad,Bad,Bad,Bad
191,Acceptable,Mediocre,Mediocre,Bad,Mediocre
192,Acceptable,Acceptable,Acceptable,Good,Acceptable
193,Acceptable,Bad,Bad,Bad,Mediocre
194,Acceptable,Acceptable,Acceptable,Good,Good
195,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
196,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
197,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
198,Acceptable,Good,Good,Acceptable,Good
199,Good,Good,Acceptable,Good,Good
200,Acceptable,Acceptable,Acceptable,Good,Acceptable
201,Acceptable,Bad,Bad,Bad,Bad
202,Acceptable,Bad,Bad,Bad,Bad
203,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
204,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
205,Acceptable,Poor,Poor,Bad,Poor
206,Acceptable,Acceptable,Acceptable,Good,Acceptable
207,Acceptable,Acceptable,Acceptable,Good,Good
208,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
209,Acceptable,Mediocre,Mediocre,Acceptable,Acceptable
210,Acceptable,Good,Good,Acceptable,Good
211,Acceptable,Acceptable,Good,Good,Acceptable
212,Acceptable,Good,Good,Good,Good
213,Acceptable,Good,Good,Good,Good
214,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
215,Acceptable,Bad,Bad,Bad,Bad
216,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
217,Acceptable,Acceptable,Acceptable,Good,Acceptable
218,Acceptable,Mediocre,Mediocre,Bad,Mediocre
219,Acceptable,Good,Acceptable,Good,Good
220,Acceptable,Acceptable,Acceptable,Bad,Mediocre
221,Acceptable,Good,Good,Good,Good
222,Acceptable,Mediocre,Bad,Bad,Mediocre
223,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
224,Acceptable,Acceptable,Acceptable,Good,Acceptable
225,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
226,Acceptable,Good,Acceptable,Good,Acceptable
227,Acceptable,Good,Good,Acceptable,Good
228,Acceptable,Good,Good,Acceptable,Acceptable
229,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
230,Acceptable,Good,Good,Acceptable,Acceptable
231,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
232,Acceptable,Acceptable,Good,Good,Acceptable
233,Acceptable,Acceptable,Acceptable,Good,Acceptable
234,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
235,Acceptable,Bad,Bad,Bad,Bad
236,Acceptable,Good,Good,Good,Good
237,Acceptable,Acceptable,Acceptable,Bad,Mediocre
238,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
239,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
240,Acceptable,Bad,Bad,Bad,Bad
241,Acceptable,Mediocre,Poor,Acceptable,Mediocre
242,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
243,Acceptable,Acceptable,Acceptable,Bad,Acceptable
244,Acceptable,Acceptable,Acceptable,Good,Acceptable
245,Acceptable,Mediocre,Mediocre,Bad,Mediocre
246,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
247,Acceptable,Acceptable,Acceptable,Bad,Acceptable
248,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
249,Acceptable,Poor,Poor,Bad,Poor
250,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
251,Acceptable,Mediocre,Mediocre,Acceptable,Acceptable
252,Acceptable,Acceptable,Acceptable,Good,Acceptable
253,Acceptable,Mediocre,Mediocre,Acceptable,Mediocre
254,Acceptable,Good,Good,Acceptable,Good
255,Acceptable,Good,Acceptable,Good,Good
256,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
257,Acceptable,Poor,Poor,Bad,Poor
258,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
259,Acceptable,Good,Good,Good,Good
260,Acceptable,Mediocre,Mediocre,Bad,Mediocre
261,Acceptable,Mediocre,Mediocre,Bad,Mediocre
262,Acceptable,Acceptable,Acceptable,Good,Acceptable
263,Acceptable,Good,Good,Good,Good
264,Acceptable,Poor,Acceptable,Bad,Acceptable
265,Acceptable,Poor,Poor,Bad,Mediocre
266,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
267,Acceptable,Good,Good,Good,Good
268,Acceptable,Mediocre,Acceptable,Bad,Acceptable
269,Acceptable,Mediocre,Mediocre,Bad,Mediocre
270,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
271,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
272,Acceptable,Poor,Bad,Bad,Acceptable
273,Acceptable,Mediocre,Bad,Bad,Bad
274,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
275,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
276,Acceptable,Bad,Acceptable,Bad,Acceptable
277,Acceptable,Good,Good,Good,Good
278,Acceptable,Bad,Bad,Bad,Bad
279,Acceptable,Good,Good,Good,Good
280,Acceptable,Bad,Bad,Bad,Poor
281,Acceptable,Acceptable,Acceptable,Good,Acceptable
282,Acceptable,Mediocre,Mediocre,Good,Mediocre
283,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable
284,Acceptable,Good,Good,Good,Good
285,Acceptable,Good,Good,Good,Good
286,Acceptable,Acceptable,Acceptable,Good,Acceptable
287,Acceptable,Mediocre,Mediocre,Bad,Bad
